  Building 'KernelHiddenExecute' with toolset 'WindowsKernelModeDriver10.0' and the 'Desktop' target platform.
  Stamping x64\Debug\KernelHiddenExecute.inf
  Stamping [Version] section with DriverVer=05/03/2021,16.55.30.965
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(75,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(76,49): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(77,49): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(78,45): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(79,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(80,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(81,43): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(82,48): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(83,43): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(84,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(85,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(86,53): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(87,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(88,53): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(89,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(90,3): warning C4201: 使用了非标准扩展: 无名称的结构/联合
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(97,44): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(98,39): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(99,40): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(100,41): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(101,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(102,47): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(103,3): warning C4201: 使用了非标准扩展: 无名称的结构/联合
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(110,44): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(111,41): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(112,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(113,47): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(114,3): warning C4201: 使用了非标准扩展: 无名称的结构/联合
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(121,44): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(122,40): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(123,41): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(124,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(125,47): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(126,3): warning C4201: 使用了非标准扩展: 无名称的结构/联合
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(50,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(51,43): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(52,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(53,49): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(54,49): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(55,45): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(56,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(57,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(58,43): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(59,48): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(60,43): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(61,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(62,53): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(63,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(64,53): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(65,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(66,3): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  HiddenExecute.c
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(49,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(50,43): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(51,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(52,49): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(53,49): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(54,45): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(55,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(56,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(57,43): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(58,48): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(59,43): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(60,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(61,47): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(62,53): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(63,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(64,53): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(65,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(66,3): warning C4201: 使用了非标准扩展: 无名称的结构/联合
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(73,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(74,43): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(75,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(76,49): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(77,49): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(78,45): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(79,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(80,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(81,43): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(82,48): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(83,43): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(84,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(85,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(86,53): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(87,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(88,53): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(89,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(90,3): warning C4201: 使用了非标准扩展: 无名称的结构/联合
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(97,44): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(98,39): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(99,40): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(100,41): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(101,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(102,47): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(103,3): warning C4201: 使用了非标准扩展: 无名称的结构/联合
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(110,44): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(111,41): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(112,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(113,47): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(114,3): warning C4201: 使用了非标准扩展: 无名称的结构/联合
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(121,44): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(122,40): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(123,41): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(124,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(125,47): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(126,3): warning C4201: 使用了非标准扩展: 无名称的结构/联合
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(50,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(51,43): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(52,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(53,49): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(54,49): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(55,45): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(56,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(57,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(58,43): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(59,48): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(60,43): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(61,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(62,53): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(63,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(64,53): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(65,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.h(66,3): warning C4201: 使用了非标准扩展: 无名称的结构/联合
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.c(26,43): warning C4996: 'ExAllocatePool': 被声明为已否决
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.c(327,11): warning C4189: “Status”: 局部变量已初始化但不引用
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.c(387,11): warning C4189: “Status”: 局部变量已初始化但不引用
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\HiddenExecute.c(456,11): warning C4189: “Status”: 局部变量已初始化但不引用
  HiddenFunctions.c
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(49,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(50,43): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(51,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(52,49): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(53,49): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(54,45): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(55,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(56,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(57,43): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(58,48): warning C4214: 使用了非标准扩展: 整形以外的位域类型
